id,price_doc
30474,inf
30475,inf
30476,inf
30477,inf
30478,inf
30479,inf
30480,inf
30481,inf
30482,inf
30483,inf
30484,inf
30485,inf
30486,inf
30487,inf
30488,inf
30489,inf
30490,inf
30491,inf
30492,inf
30493,inf
30494,inf
30495,inf
30496,inf
30497,inf
30498,inf
30499,inf
30500,inf
30501,inf
30502,inf
30503,inf
30504,inf
30505,inf
30506,inf
30507,inf
30508,inf
30509,inf
30510,inf
30511,inf
30512,inf
30513,inf
30514,inf
30515,inf
30516,inf
30517,inf
30518,inf
30519,inf
30520,inf
30521,inf
30522,inf
30523,inf
30524,inf
30525,inf
30526,inf
30527,inf
30528,inf
30529,inf
30530,inf
30531,inf
30532,inf
30533,inf
30534,inf
30535,inf
30536,inf
30537,inf
30538,inf
30539,inf
30540,inf
30541,inf
30542,inf
30543,inf
30544,inf
30545,inf
30546,inf
30547,inf
30548,inf
30549,inf
30550,inf
30551,inf
30552,inf
30553,inf
30554,inf
30555,inf
30556,inf
30557,inf
30558,inf
30559,inf
30560,inf
30561,inf
30562,inf
30563,inf
30564,inf
30565,inf
30566,inf
30567,inf
30568,inf
30569,inf
30570,inf
30571,inf
30572,inf
30573,inf
30574,inf
30575,inf
30576,inf
30577,inf
30578,inf
30579,inf
30580,inf
30581,inf
30582,inf
30583,inf
30584,inf
30585,inf
30586,inf
30587,inf
30588,inf
30589,inf
30590,inf
30591,inf
30592,inf
30593,inf
30594,inf
30595,inf
30596,inf
30597,inf
30598,inf
30599,inf
30600,inf
30601,inf
30602,inf
30603,inf
30604,inf
30605,inf
30606,inf
30607,inf
30608,inf
30609,inf
30610,inf
30611,inf
30612,inf
30613,inf
30614,inf
30615,inf
30616,inf
30617,inf
30618,inf
30619,inf
30620,inf
30621,inf
30622,inf
30623,inf
30624,inf
30625,inf
30626,inf
30627,inf
30628,inf
30629,inf
30630,inf
30631,inf
30632,inf
30633,inf
30634,inf
30635,inf
30636,inf
30637,inf
30638,inf
30639,inf
30640,inf
30641,inf
30642,inf
30643,inf
30644,inf
30645,inf
30646,inf
30647,inf
30648,inf
30649,inf
30650,inf
30651,inf
30652,inf
30653,inf
30654,inf
30655,inf
30656,inf
30657,inf
30658,inf
30659,inf
30660,inf
30661,inf
30662,inf
30663,inf
30664,inf
30665,inf
30666,inf
30667,inf
30668,inf
30669,inf
30670,inf
30671,inf
30672,inf
30673,inf
30674,inf
30675,inf
30676,inf
30677,inf
30678,inf
30679,inf
30680,inf
30681,inf
30682,inf
30683,inf
30684,inf
30685,inf
30686,inf
30687,inf
30688,inf
30689,inf
30690,inf
30691,inf
30692,inf
30693,inf
30694,inf
30695,inf
30696,inf
30697,inf
30698,inf
30699,inf
30700,inf
30701,inf
30702,inf
30703,inf
30704,inf
30705,inf
30706,inf
30707,inf
30708,inf
30709,inf
30710,inf
30711,inf
30712,inf
30713,inf
30714,inf
30715,inf
30716,inf
30717,inf
30718,inf
30719,inf
30720,inf
30721,inf
30722,inf
30723,inf
30724,inf
30725,inf
30726,inf
30727,inf
30728,inf
30729,inf
30730,inf
30731,inf
30732,inf
30733,inf
30734,inf
30735,inf
30736,inf
30737,inf
30738,inf
30739,inf
30740,inf
30741,inf
30742,inf
30743,inf
30744,inf
30745,inf
30746,inf
30747,inf
30748,inf
30749,inf
30750,inf
30751,inf
30752,inf
30753,inf
30754,inf
30755,inf
30756,inf
30757,inf
30758,inf
30759,inf
30760,inf
30761,inf
30762,inf
30763,inf
30764,inf
30765,inf
30766,inf
30767,inf
30768,inf
30769,inf
30770,inf
30771,inf
30772,inf
30773,inf
30774,inf
30775,inf
30776,inf
30777,inf
30778,inf
30779,inf
30780,inf
30781,inf
30782,inf
30783,inf
30784,inf
30785,inf
30786,inf
30787,inf
30788,inf
30789,inf
30790,inf
30791,inf
30792,inf
30793,inf
30794,inf
30795,inf
30796,inf
30797,inf
30798,inf
30799,inf
30800,inf
30801,inf
30802,inf
30803,inf
30804,inf
30805,inf
30806,inf
30807,inf
30808,inf
30809,inf
30810,inf
30811,inf
30812,inf
30813,inf
30814,inf
30815,inf
30816,inf
30817,inf
30818,inf
30819,inf
30820,inf
30821,inf
30822,inf
30823,inf
30824,inf
30825,inf
30826,inf
30827,inf
30828,inf
30829,inf
30830,inf
30831,inf
30832,inf
30833,inf
30834,inf
30835,inf
30836,inf
30837,inf
30838,inf
30839,inf
30840,inf
30841,inf
30842,inf
30843,inf
30844,inf
30845,inf
30846,inf
30847,inf
30848,inf
30849,inf
30850,inf
30851,inf
30852,inf
30853,inf
30854,inf
30855,inf
30856,inf
30857,inf
30858,inf
30859,inf
30860,inf
30861,inf
30862,inf
30863,inf
30864,inf
30865,inf
30866,inf
30867,inf
30868,inf
30869,inf
30870,inf
30871,inf
30872,inf
30873,inf
30874,inf
30875,inf
30876,inf
30877,inf
30878,inf
30879,inf
30880,inf
30881,inf
30882,inf
30883,inf
30884,inf
30885,inf
30886,inf
30887,inf
30888,inf
30889,inf
30890,inf
30891,inf
30892,inf
30893,inf
30894,inf
30895,inf
30896,inf
30897,inf
30898,inf
30899,inf
30900,inf
30901,inf
30902,inf
30903,inf
30904,inf
30905,inf
30906,inf
30907,inf
30908,inf
30909,inf
30910,inf
30911,inf
30912,inf
30913,inf
30914,inf
30915,inf
30916,inf
30917,inf
30918,inf
30919,inf
30920,inf
30921,inf
30922,inf
30923,inf
30924,inf
30925,inf
30926,inf
30927,inf
30928,inf
30929,inf
30930,inf
30931,inf
30932,inf
30933,inf
30934,inf
30935,inf
30936,inf
30937,inf
30938,inf
30939,inf
30940,inf
30941,inf
30942,inf
30943,inf
30944,inf
30945,inf
30946,inf
30947,inf
30948,inf
30949,inf
30950,inf
30951,inf
30952,inf
30953,inf
30954,inf
30955,inf
30956,inf
30957,inf
30958,inf
30959,inf
30960,inf
30961,inf
30962,inf
30963,inf
30964,inf
30965,inf
30966,inf
30967,inf
30968,inf
30969,inf
30970,inf
30971,inf
30972,inf
30973,inf
30974,inf
30975,inf
30976,inf
30977,inf
30978,inf
30979,inf
30980,inf
30981,inf
30982,inf
30983,inf
30984,inf
30985,inf
30986,inf
30987,inf
30988,inf
30989,inf
30990,inf
30991,inf
30992,inf
30993,inf
30994,inf
30995,inf
30996,inf
30997,inf
30998,inf
30999,inf
31000,inf
31001,inf
31002,inf
31003,inf
31004,inf
31005,inf
31006,inf
31007,inf
31008,inf
31009,inf
31010,inf
31011,inf
31012,inf
31013,inf
31014,inf
31015,inf
31016,inf
31017,inf
31018,inf
31019,inf
31020,inf
31021,inf
31022,inf
31023,inf
31024,inf
31025,inf
31026,inf
31027,inf
31028,inf
31029,inf
31030,inf
31031,inf
31032,inf
31033,inf
31034,inf
31035,inf
31036,inf
31037,inf
31038,inf
31039,inf
31040,inf
31041,inf
31042,inf
31043,inf
31044,inf
31045,inf
31046,inf
31047,inf
31048,inf
31049,inf
31050,inf
31051,inf
31052,inf
31053,inf
31054,inf
31055,inf
31056,inf
31057,inf
31058,inf
31059,inf
31060,inf
31061,inf
31062,inf
31063,inf
31064,inf
31065,inf
31066,inf
31067,inf
31068,inf
31069,inf
31070,inf
31071,inf
31072,inf
31073,inf
31074,inf
31075,inf
31076,inf
31077,inf
31078,inf
31079,inf
31080,inf
31081,inf
31082,inf
31083,inf
31084,inf
31085,inf
31086,inf
31087,inf
31088,inf
31089,inf
31090,inf
31091,inf
31092,inf
31093,inf
31094,inf
31095,inf
31096,inf
31097,inf
31098,inf
31099,inf
31100,inf
31101,inf
31102,inf
31103,inf
31104,inf
31105,inf
31106,inf
31107,inf
31108,inf
31109,inf
31110,inf
31111,inf
31112,inf
31113,inf
31114,inf
31115,inf
31116,inf
31117,inf
31118,inf
31119,inf
31120,inf
31121,inf
31122,inf
31123,inf
31124,inf
31125,inf
31126,inf
31127,inf
31128,inf
31129,inf
31130,inf
31131,inf
31132,inf
31133,inf
31134,inf
31135,inf
31136,inf
31137,inf
31138,inf
31139,inf
31140,inf
31141,inf
31142,inf
31143,inf
31144,inf
31145,inf
31146,inf
31147,inf
31148,inf
31149,inf
31150,inf
31151,inf
31152,inf
31153,inf
31154,inf
31155,inf
31156,inf
31157,inf
31158,inf
31159,inf
31160,inf
31161,inf
31162,inf
31163,inf
31164,inf
31165,inf
31166,inf
31167,inf
31168,inf
31169,inf
31170,inf
31171,inf
31172,inf
31173,inf
31174,inf
31175,inf
31176,inf
31177,inf
31178,inf
31179,inf
31180,inf
31181,inf
31182,inf
31183,inf
31184,inf
31185,inf
31186,inf
31187,inf
31188,inf
31189,inf
31190,inf
31191,inf
31192,inf
31193,inf
31194,inf
31195,inf
31196,inf
31197,inf
31198,inf
31199,inf
31200,inf
31201,inf
31202,inf
31203,inf
31204,inf
31205,inf
31206,inf
31207,inf
31208,inf
31209,inf
31210,inf
31211,inf
31212,inf
31213,inf
31214,inf
31215,inf
31216,inf
31217,inf
31218,inf
31219,inf
31220,inf
31221,inf
31222,inf
31223,inf
31224,inf
31225,inf
31226,inf
31227,inf
31228,inf
31229,inf
31230,inf
31231,inf
31232,inf
31233,inf
31234,inf
31235,inf
31236,inf
31237,inf
31238,inf
31239,inf
31240,inf
31241,inf
31242,inf
31243,inf
31244,inf
31245,inf
31246,inf
31247,inf
31248,inf
31249,inf
31250,inf
31251,inf
31252,inf
31253,inf
31254,inf
31255,inf
31256,inf
31257,inf
31258,inf
31259,inf
31260,inf
31261,inf
31262,inf
31263,inf
31264,inf
31265,inf
31266,inf
31267,inf
31268,inf
31269,inf
31270,inf
31271,inf
31272,inf
31273,inf
31274,inf
31275,inf
31276,inf
31277,inf
31278,inf
31279,inf
31280,inf
31281,inf
31282,inf
31283,inf
31284,inf
31285,inf
31286,inf
31287,inf
31288,inf
31289,inf
31290,inf
31291,inf
31292,inf
31293,inf
31294,inf
31295,inf
31296,inf
31297,inf
31298,inf
31299,inf
31300,inf
31301,inf
31302,inf
31303,inf
31304,inf
31305,inf
31306,inf
31307,inf
31308,inf
31309,inf
31310,inf
31311,inf
31312,inf
31313,inf
31314,inf
31315,inf
31316,inf
31317,inf
31318,inf
31319,inf
31320,inf
31321,inf
31322,inf
31323,inf
31324,inf
31325,inf
31326,inf
31327,inf
31328,inf
31329,inf
31330,inf
31331,inf
31332,inf
31333,inf
31334,inf
31335,inf
31336,inf
31337,inf
31338,inf
31339,inf
31340,inf
31341,inf
31342,inf
31343,inf
31344,inf
31345,inf
31346,inf
31347,inf
31348,inf
31349,inf
31350,inf
31351,inf
31352,inf
31353,inf
31354,inf
31355,inf
31356,inf
31357,inf
31358,inf
31359,inf
31360,inf
31361,inf
31362,inf
31363,inf
31364,inf
31365,inf
31366,inf
31367,inf
31368,inf
31369,inf
31370,inf
31371,inf
31372,inf
31373,inf
31374,inf
31375,inf
31376,inf
31377,inf
31378,inf
31379,inf
31380,inf
31381,inf
31382,inf
31383,inf
31384,inf
31385,inf
31386,inf
31387,inf
31388,inf
31389,inf
31390,inf
31391,inf
31392,inf
31393,inf
31394,inf
31395,inf
31396,inf
31397,inf
31398,inf
31399,inf
31400,inf
31401,inf
31402,inf
31403,inf
31404,inf
31405,inf
31406,inf
31407,inf
31408,inf
31409,inf
31410,inf
31411,inf
31412,inf
31413,inf
31414,inf
31415,inf
31416,inf
31417,inf
31418,inf
31419,inf
31420,inf
31421,inf
31422,inf
31423,inf
31424,inf
31425,inf
31426,inf
31427,inf
31428,inf
31429,inf
31430,inf
31431,inf
31432,inf
31433,inf
31434,inf
31435,inf
31436,inf
31437,inf
31438,inf
31439,inf
31440,inf
31441,inf
31442,inf
31443,inf
31444,inf
31445,inf
31446,inf
31447,inf
31448,inf
31449,inf
31450,inf
31451,inf
31452,inf
31453,inf
31454,inf
31455,inf
31456,inf
31457,inf
31458,inf
31459,inf
31460,inf
31461,inf
31462,inf
31463,inf
31464,inf
31465,inf
31466,inf
31467,inf
31468,inf
31469,inf
31470,inf
31471,inf
31472,inf
31473,inf
31474,inf
31475,inf
31476,inf
31477,inf
31478,inf
31479,inf
31480,inf
31481,inf
31482,inf
31483,inf
31484,inf
31485,inf
31486,inf
31487,inf
31488,inf
31489,inf
31490,inf
31491,inf
31492,inf
31493,inf
31494,inf
31495,inf
31496,inf
31497,inf
31498,inf
31499,inf
31500,inf
31501,inf
31502,inf
31503,inf
31504,inf
31505,inf
31506,inf
31507,inf
31508,inf
31509,inf
31510,inf
31511,inf
31512,inf
31513,inf
31514,inf
31515,inf
31516,inf
31517,inf
31518,inf
31519,inf
31520,inf
31521,inf
31522,inf
31523,inf
31524,inf
31525,inf
31526,inf
31527,inf
31528,inf
31529,inf
31530,inf
31531,inf
31532,inf
31533,inf
31534,inf
31535,inf
31536,inf
31537,inf
31538,inf
31539,inf
31540,inf
31541,inf
31542,inf
31543,inf
31544,inf
31545,inf
31546,inf
31547,inf
31548,inf
31549,inf
31550,inf
31551,inf
31552,inf
31553,inf
31554,inf
31555,inf
31556,inf
31557,inf
31558,inf
31559,inf
31560,inf
31561,inf
31562,inf
31563,inf
31564,inf
31565,inf
31566,inf
31567,inf
31568,inf
31569,inf
31570,inf
31571,inf
31572,inf
31573,inf
31574,inf
31575,inf
31576,inf
31577,inf
31578,inf
31579,inf
31580,inf
31581,inf
31582,inf
31583,inf
31584,inf
31585,inf
31586,inf
31587,inf
31588,inf
31589,inf
31590,inf
31591,inf
31592,inf
31593,inf
31594,inf
31595,inf
31596,inf
31597,inf
31598,inf
31599,inf
31600,inf
31601,inf
31602,inf
31603,inf
31604,inf
31605,inf
31606,inf
31607,inf
31608,inf
31609,inf
31610,inf
31611,inf
31612,inf
31613,inf
31614,inf
31615,inf
31616,inf
31617,inf
31618,inf
31619,inf
31620,inf
31621,inf
31622,inf
31623,inf
31624,inf
31625,inf
31626,inf
31627,inf
31628,inf
31629,inf
31630,inf
31631,inf
31632,inf
31633,inf
31634,inf
31635,inf
31636,inf
31637,inf
31638,inf
31639,inf
31640,inf
31641,inf
31642,inf
31643,inf
31644,inf
31645,inf
31646,inf
31647,inf
31648,inf
31649,inf
31650,inf
31651,inf
31652,inf
31653,inf
31654,inf
31655,inf
31656,inf
31657,inf
31658,inf
31659,inf
31660,inf
31661,inf
31662,inf
31663,inf
31664,inf
31665,inf
31666,inf
31667,inf
31668,inf
31669,inf
31670,inf
31671,inf
31672,inf
31673,inf
31674,inf
31675,inf
31676,inf
31677,inf
31678,inf
31679,inf
31680,inf
31681,inf
31682,inf
31683,inf
31684,inf
31685,inf
31686,inf
31687,inf
31688,inf
31689,inf
31690,inf
31691,inf
31692,inf
31693,inf
31694,inf
31695,inf
31696,inf
31697,inf
31698,inf
31699,inf
31700,inf
31701,inf
31702,inf
31703,inf
31704,inf
31705,inf
31706,inf
31707,inf
31708,inf
31709,inf
31710,inf
31711,inf
31712,inf
31713,inf
31714,inf
31715,inf
31716,inf
31717,inf
31718,inf
31719,inf
31720,inf
31721,inf
31722,inf
31723,inf
31724,inf
31725,inf
31726,inf
31727,inf
31728,inf
31729,inf
31730,inf
31731,inf
31732,inf
31733,inf
31734,inf
31735,inf
31736,inf
31737,inf
31738,inf
31739,inf
31740,inf
31741,inf
31742,inf
31743,inf
31744,inf
31745,inf
31746,inf
31747,inf
31748,inf
31749,inf
31750,inf
31751,inf
31752,inf
31753,inf
31754,inf
31755,inf
31756,inf
31757,inf
31758,inf
31759,inf
31760,inf
31761,inf
31762,inf
31763,inf
31764,inf
31765,inf
31766,inf
31767,inf
31768,inf
31769,inf
31770,inf
31771,inf
31772,inf
31773,inf
31774,inf
31775,inf
31776,inf
31777,inf
31778,inf
31779,inf
31780,inf
31781,inf
31782,inf
31783,inf
31784,inf
31785,inf
31786,inf
31787,inf
31788,inf
31789,inf
31790,inf
31791,inf
31792,inf
31793,inf
31794,inf
31795,inf
31796,inf
31797,inf
31798,inf
31799,inf
31800,inf
31801,inf
31802,inf
31803,inf
31804,inf
31805,inf
31806,inf
31807,inf
31808,inf
31809,inf
31810,inf
31811,inf
31812,inf
31813,inf
31814,inf
31815,inf
31816,inf
31817,inf
31818,inf
31819,inf
31820,inf
31821,inf
31822,inf
31823,inf
31824,inf
31825,inf
31826,inf
31827,inf
31828,inf
31829,inf
31830,inf
31831,inf
31832,inf
31833,inf
31834,inf
31835,inf
31836,inf
31837,inf
31838,inf
31839,inf
31840,inf
31841,inf
31842,inf
31843,inf
31844,inf
31845,inf
31846,inf
31847,inf
31848,inf
31849,inf
31850,inf
31851,inf
31852,inf
31853,inf
31854,inf
31855,inf
31856,inf
31857,inf
31858,inf
31859,inf
31860,inf
31861,inf
31862,inf
31863,inf
31864,inf
31865,inf
31866,inf
31867,inf
31868,inf
31869,inf
31870,inf
31871,inf
31872,inf
31873,inf
31874,inf
31875,inf
31876,inf
31877,inf
31878,inf
31879,inf
31880,inf
31881,inf
31882,inf
31883,inf
31884,inf
31885,inf
31886,inf
31887,inf
31888,inf
31889,inf
31890,inf
31891,inf
31892,inf
31893,inf
31894,inf
31895,inf
31896,inf
31897,inf
31898,inf
31899,inf
31900,inf
31901,inf
31902,inf
31903,inf
31904,inf
31905,inf
31906,inf
31907,inf
31908,inf
31909,inf
31910,inf
31911,inf
31912,inf
31913,inf
31914,inf
31915,inf
31916,inf
31917,inf
31918,inf
31919,inf
31920,inf
31921,inf
31922,inf
31923,inf
31924,inf
31925,inf
31926,inf
31927,inf
31928,inf
31929,inf
31930,inf
31931,inf
31932,inf
31933,inf
31934,inf
31935,inf
31936,inf
31937,inf
31938,inf
31939,inf
31940,inf
31941,inf
31942,inf
31943,inf
31944,inf
31945,inf
31946,inf
31947,inf
31948,inf
31949,inf
31950,inf
31951,inf
31952,inf
31953,inf
31954,inf
31955,inf
31956,inf
31957,inf
31958,inf
31959,inf
31960,inf
31961,inf
31962,inf
31963,inf
31964,inf
31965,inf
31966,inf
31967,inf
31968,inf
31969,inf
31970,inf
31971,inf
31972,inf
31973,inf
31974,inf
31975,inf
31976,inf
31977,inf
31978,inf
31979,inf
31980,inf
31981,inf
31982,inf
31983,inf
31984,inf
31985,inf
31986,inf
31987,inf
31988,inf
31989,inf
31990,inf
31991,inf
31992,inf
31993,inf
31994,inf
31995,inf
31996,inf
31997,inf
31998,inf
31999,inf
32000,inf
32001,inf
32002,inf
32003,inf
32004,inf
32005,inf
32006,inf
32007,inf
32008,inf
32009,inf
32010,inf
32011,inf
32012,inf
32013,inf
32014,inf
32015,inf
32016,inf
32017,inf
32018,inf
32019,inf
32020,inf
32021,inf
32022,inf
32023,inf
32024,inf
32025,inf
32026,inf
32027,inf
32028,inf
32029,inf
32030,inf
32031,inf
32032,inf
32033,inf
32034,inf
32035,inf
32036,inf
32037,inf
32038,inf
32039,inf
32040,inf
32041,inf
32042,inf
32043,inf
32044,inf
32045,inf
32046,inf
32047,inf
32048,inf
32049,inf
32050,inf
32051,inf
32052,inf
32053,inf
32054,inf
32055,inf
32056,inf
32057,inf
32058,inf
32059,inf
32060,inf
32061,inf
32062,inf
32063,inf
32064,inf
32065,inf
32066,inf
32067,inf
32068,inf
32069,inf
32070,inf
32071,inf
32072,inf
32073,inf
32074,inf
32075,inf
32076,inf
32077,inf
32078,inf
32079,inf
32080,inf
32081,inf
32082,inf
32083,inf
32084,inf
32085,inf
32086,inf
32087,inf
32088,inf
32089,inf
32090,inf
32091,inf
32092,inf
32093,inf
32094,inf
32095,inf
32096,inf
32097,inf
32098,inf
32099,inf
32100,inf
32101,inf
32102,inf
32103,inf
32104,inf
32105,inf
32106,inf
32107,inf
32108,inf
32109,inf
32110,inf
32111,inf
32112,inf
32113,inf
32114,inf
32115,inf
32116,inf
32117,inf
32118,inf
32119,inf
32120,inf
32121,inf
32122,inf
32123,inf
32124,inf
32125,inf
32126,inf
32127,inf
32128,inf
32129,inf
32130,inf
32131,inf
32132,inf
32133,inf
32134,inf
32135,inf
32136,inf
32137,inf
32138,inf
32139,inf
32140,inf
32141,inf
32142,inf
32143,inf
32144,inf
32145,inf
32146,inf
32147,inf
32148,inf
32149,inf
32150,inf
32151,inf
32152,inf
32153,inf
32154,inf
32155,inf
32156,inf
32157,inf
32158,inf
32159,inf
32160,inf
32161,inf
32162,inf
32163,inf
32164,inf
32165,inf
32166,inf
32167,inf
32168,inf
32169,inf
32170,inf
32171,inf
32172,inf
32173,inf
32174,inf
32175,inf
32176,inf
32177,inf
32178,inf
32179,inf
32180,inf
32181,inf
32182,inf
32183,inf
32184,inf
32185,inf
32186,inf
32187,inf
32188,inf
32189,inf
32190,inf
32191,inf
32192,inf
32193,inf
32194,inf
32195,inf
32196,inf
32197,inf
32198,inf
32199,inf
32200,inf
32201,inf
32202,inf
32203,inf
32204,inf
32205,inf
32206,inf
32207,inf
32208,inf
32209,inf
32210,inf
32211,inf
32212,inf
32213,inf
32214,inf
32215,inf
32216,inf
32217,inf
32218,inf
32219,inf
32220,inf
32221,inf
32222,inf
32223,inf
32224,inf
32225,inf
32226,inf
32227,inf
32228,inf
32229,inf
32230,inf
32231,inf
32232,inf
32233,inf
32234,inf
32235,inf
32236,inf
32237,inf
32238,inf
32239,inf
32240,inf
32241,inf
32242,inf
32243,inf
32244,inf
32245,inf
32246,inf
32247,inf
32248,inf
32249,inf
32250,inf
32251,inf
32252,inf
32253,inf
32254,inf
32255,inf
32256,inf
32257,inf
32258,inf
32259,inf
32260,inf
32261,inf
32262,inf
32263,inf
32264,inf
32265,inf
32266,inf
32267,inf
32268,inf
32269,inf
32270,inf
32271,inf
32272,inf
32273,inf
32274,inf
32275,inf
32276,inf
32277,inf
32278,inf
32279,inf
32280,inf
32281,inf
32282,inf
32283,inf
32284,inf
32285,inf
32286,inf
32287,inf
32288,inf
32289,inf
32290,inf
32291,inf
32292,inf
32293,inf
32294,inf
32295,inf
32296,inf
32297,inf
32298,inf
32299,inf
32300,inf
32301,inf
32302,inf
32303,inf
32304,inf
32305,inf
32306,inf
32307,inf
32308,inf
32309,inf
32310,inf
32311,inf
32312,inf
32313,inf
32314,inf
32315,inf
32316,inf
32317,inf
32318,inf
32319,inf
32320,inf
32321,inf
32322,inf
32323,inf
32324,inf
32325,inf
32326,inf
32327,inf
32328,inf
32329,inf
32330,inf
32331,inf
32332,inf
32333,inf
32334,inf
32335,inf
32336,inf
32337,inf
32338,inf
32339,inf
32340,inf
32341,inf
32342,inf
32343,inf
32344,inf
32345,inf
32346,inf
32347,inf
32348,inf
32349,inf
32350,inf
32351,inf
32352,inf
32353,inf
32354,inf
32355,inf
32356,inf
32357,inf
32358,inf
32359,inf
32360,inf
32361,inf
32362,inf
32363,inf
32364,inf
32365,inf
32366,inf
32367,inf
32368,inf
32369,inf
32370,inf
32371,inf
32372,inf
32373,inf
32374,inf
32375,inf
32376,inf
32377,inf
32378,inf
32379,inf
32380,inf
32381,inf
32382,inf
32383,inf
32384,inf
32385,inf
32386,inf
32387,inf
