id,price_doc
32388,inf
32389,inf
32390,inf
32391,inf
32392,inf
32393,inf
32394,inf
32395,inf
32396,inf
32397,inf
32398,inf
32399,inf
32400,inf
32401,inf
32402,inf
32403,inf
32404,inf
32405,inf
32406,inf
32407,inf
32408,inf
32409,inf
32410,inf
32411,inf
32412,inf
32413,inf
32414,inf
32415,inf
32416,inf
32417,inf
32418,inf
32419,inf
32420,inf
32421,inf
32422,inf
32423,inf
32424,inf
32425,inf
32426,inf
32427,inf
32428,inf
32429,inf
32430,inf
32431,inf
32432,inf
32433,inf
32434,inf
32435,inf
32436,inf
32437,inf
32438,inf
32439,inf
32440,inf
32441,inf
32442,inf
32443,inf
32444,inf
32445,inf
32446,inf
32447,inf
32448,inf
32449,inf
32450,inf
32451,inf
32452,inf
32453,inf
32454,inf
32455,inf
32456,inf
32457,inf
32458,inf
32459,inf
32460,inf
32461,inf
32462,inf
32463,inf
32464,inf
32465,inf
32466,inf
32467,inf
32468,inf
32469,inf
32470,inf
32471,inf
32472,inf
32473,inf
32474,inf
32475,inf
32476,inf
32477,inf
32478,inf
32479,inf
32480,inf
32481,inf
32482,inf
32483,inf
32484,inf
32485,inf
32486,inf
32487,inf
32488,inf
32489,inf
32490,inf
32491,inf
32492,inf
32493,inf
32494,inf
32495,inf
32496,inf
32497,inf
32498,inf
32499,inf
32500,inf
32501,inf
32502,inf
32503,inf
32504,inf
32505,inf
32506,inf
32507,inf
32508,inf
32509,inf
32510,inf
32511,inf
32512,inf
32513,inf
32514,inf
32515,inf
32516,inf
32517,inf
32518,inf
32519,inf
32520,inf
32521,inf
32522,inf
32523,inf
32524,inf
32525,inf
32526,inf
32527,inf
32528,inf
32529,inf
32530,inf
32531,inf
32532,inf
32533,inf
32534,inf
32535,inf
32536,inf
32537,inf
32538,inf
32539,inf
32540,inf
32541,inf
32542,inf
32543,inf
32544,inf
32545,inf
32546,inf
32547,inf
32548,inf
32549,inf
32550,inf
32551,inf
32552,inf
32553,inf
32554,inf
32555,inf
32556,inf
32557,inf
32558,inf
32559,inf
32560,inf
32561,inf
32562,inf
32563,inf
32564,inf
32565,inf
32566,inf
32567,inf
32568,inf
32569,inf
32570,inf
32571,inf
32572,inf
32573,inf
32574,inf
32575,inf
32576,inf
32577,inf
32578,inf
32579,inf
32580,inf
32581,inf
32582,inf
32583,inf
32584,inf
32585,inf
32586,inf
32587,inf
32588,inf
32589,inf
32590,inf
32591,inf
32592,inf
32593,inf
32594,inf
32595,inf
32596,inf
32597,inf
32598,inf
32599,inf
32600,inf
32601,inf
32602,inf
32603,inf
32604,inf
32605,inf
32606,inf
32607,inf
32608,inf
32609,inf
32610,inf
32611,inf
32612,inf
32613,inf
32614,inf
32615,inf
32616,inf
32617,inf
32618,inf
32619,inf
32620,inf
32621,inf
32622,inf
32623,inf
32624,inf
32625,inf
32626,inf
32627,inf
32628,inf
32629,inf
32630,inf
32631,inf
32632,inf
32633,inf
32634,inf
32635,inf
32636,inf
32637,inf
32638,inf
32639,inf
32640,inf
32641,inf
32642,inf
32643,inf
32644,inf
32645,inf
32646,inf
32647,inf
32648,inf
32649,inf
32650,inf
32651,inf
32652,inf
32653,inf
32654,inf
32655,inf
32656,inf
32657,inf
32658,inf
32659,inf
32660,inf
32661,inf
32662,inf
32663,inf
32664,inf
32665,inf
32666,inf
32667,inf
32668,inf
32669,inf
32670,inf
32671,inf
32672,inf
32673,inf
32674,inf
32675,inf
32676,inf
32677,inf
32678,inf
32679,inf
32680,inf
32681,inf
32682,inf
32683,inf
32684,inf
32685,inf
32686,inf
32687,inf
32688,inf
32689,inf
32690,inf
32691,inf
32692,inf
32693,inf
32694,inf
32695,inf
32696,inf
32697,inf
32698,inf
32699,inf
32700,inf
32701,inf
32702,inf
32703,inf
32704,inf
32705,inf
32706,inf
32707,inf
32708,inf
32709,inf
32710,inf
32711,inf
32712,inf
32713,inf
32714,inf
32715,inf
32716,inf
32717,inf
32718,inf
32719,inf
32720,inf
32721,inf
32722,inf
32723,inf
32724,inf
32725,inf
32726,inf
32727,inf
32728,inf
32729,inf
32730,inf
32731,inf
32732,inf
32733,inf
32734,inf
32735,inf
32736,inf
32737,inf
32738,inf
32739,inf
32740,inf
32741,inf
32742,inf
32743,inf
32744,inf
32745,inf
32746,inf
32747,inf
32748,inf
32749,inf
32750,inf
32751,inf
32752,inf
32753,inf
32754,inf
32755,inf
32756,inf
32757,inf
32758,inf
32759,inf
32760,inf
32761,inf
32762,inf
32763,inf
32764,inf
32765,inf
32766,inf
32767,inf
32768,inf
32769,inf
32770,inf
32771,inf
32772,inf
32773,inf
32774,inf
32775,inf
32776,inf
32777,inf
32778,inf
32779,inf
32780,inf
32781,inf
32782,inf
32783,inf
32784,inf
32785,inf
32786,inf
32787,inf
32788,inf
32789,inf
32790,inf
32791,inf
32792,inf
32793,inf
32794,inf
32795,inf
32796,inf
32797,inf
32798,inf
32799,inf
32800,inf
32801,inf
32802,inf
32803,inf
32804,inf
32805,inf
32806,inf
32807,inf
32808,inf
32809,inf
32810,inf
32811,inf
32812,inf
32813,inf
32814,inf
32815,inf
32816,inf
32817,inf
32818,inf
32819,inf
32820,inf
32821,inf
32822,inf
32823,inf
32824,inf
32825,inf
32826,inf
32827,inf
32828,inf
32829,inf
32830,inf
32831,inf
32832,inf
32833,inf
32834,inf
32835,inf
32836,inf
32837,inf
32838,inf
32839,inf
32840,inf
32841,inf
32842,inf
32843,inf
32844,inf
32845,inf
32846,inf
32847,inf
32848,inf
32849,inf
32850,inf
32851,inf
32852,inf
32853,inf
32854,inf
32855,inf
32856,inf
32857,inf
32858,inf
32859,inf
32860,inf
32861,inf
32862,inf
32863,inf
32864,inf
32865,inf
32866,inf
32867,inf
32868,inf
32869,inf
32870,inf
32871,inf
32872,inf
32873,inf
32874,inf
32875,inf
32876,inf
32877,inf
32878,inf
32879,inf
32880,inf
32881,inf
32882,inf
32883,inf
32884,inf
32885,inf
32886,inf
32887,inf
32888,inf
32889,inf
32890,inf
32891,inf
32892,inf
32893,inf
32894,inf
32895,inf
32896,inf
32897,inf
32898,inf
32899,inf
32900,inf
32901,inf
32902,inf
32903,inf
32904,inf
32905,inf
32906,inf
32907,inf
32908,inf
32909,inf
32910,inf
32911,inf
32912,inf
32913,inf
32914,inf
32915,inf
32916,inf
32917,inf
32918,inf
32919,inf
32920,inf
32921,inf
32922,inf
32923,inf
32924,inf
32925,inf
32926,inf
32927,inf
32928,inf
32929,inf
32930,inf
32931,inf
32932,inf
32933,inf
32934,inf
32935,inf
32936,inf
32937,inf
32938,inf
32939,inf
32940,inf
32941,inf
32942,inf
32943,inf
32944,inf
32945,inf
32946,inf
32947,inf
32948,inf
32949,inf
32950,inf
32951,inf
32952,inf
32953,inf
32954,inf
32955,inf
32956,inf
32957,inf
32958,inf
32959,inf
32960,inf
32961,inf
32962,inf
32963,inf
32964,inf
32965,inf
32966,inf
32967,inf
32968,inf
32969,inf
32970,inf
32971,inf
32972,inf
32973,inf
32974,inf
32975,inf
32976,inf
32977,inf
32978,inf
32979,inf
32980,inf
32981,inf
32982,inf
32983,inf
32984,inf
32985,inf
32986,inf
32987,inf
32988,inf
32989,inf
32990,inf
32991,inf
32992,inf
32993,inf
32994,inf
32995,inf
32996,inf
32997,inf
32998,inf
32999,inf
33000,inf
33001,inf
33002,inf
33003,inf
33004,inf
33005,inf
33006,inf
33007,inf
33008,inf
33009,inf
33010,inf
33011,inf
33012,inf
33013,inf
33014,inf
33015,inf
33016,inf
33017,inf
33018,inf
33019,inf
33020,inf
33021,inf
33022,inf
33023,inf
33024,inf
33025,inf
33026,inf
33027,inf
33028,inf
33029,inf
33030,inf
33031,inf
33032,inf
33033,inf
33034,inf
33035,inf
33036,inf
33037,inf
33038,inf
33039,inf
33040,inf
33041,inf
33042,inf
33043,inf
33044,inf
33045,inf
33046,inf
33047,inf
33048,inf
33049,inf
33050,inf
33051,inf
33052,inf
33053,inf
33054,inf
33055,inf
33056,inf
33057,inf
33058,inf
33059,inf
33060,inf
33061,inf
33062,inf
33063,inf
33064,inf
33065,inf
33066,inf
33067,inf
33068,inf
33069,inf
33070,inf
33071,inf
33072,inf
33073,inf
33074,inf
33075,inf
33076,inf
33077,inf
33078,inf
33079,inf
33080,inf
33081,inf
33082,inf
33083,inf
33084,inf
33085,inf
33086,inf
33087,inf
33088,inf
33089,inf
33090,inf
33091,inf
33092,inf
33093,inf
33094,inf
33095,inf
33096,inf
33097,inf
33098,inf
33099,inf
33100,inf
33101,inf
33102,inf
33103,inf
33104,inf
33105,inf
33106,inf
33107,inf
33108,inf
33109,inf
33110,inf
33111,inf
33112,inf
33113,inf
33114,inf
33115,inf
33116,inf
33117,inf
33118,inf
33119,inf
33120,inf
33121,inf
33122,inf
33123,inf
33124,inf
33125,inf
33126,inf
33127,inf
33128,inf
33129,inf
33130,inf
33131,inf
33132,inf
33133,inf
33134,inf
33135,inf
33136,inf
33137,inf
33138,inf
33139,inf
33140,inf
33141,inf
33142,inf
33143,inf
33144,inf
33145,inf
33146,inf
33147,inf
33148,inf
33149,inf
33150,inf
33151,inf
33152,inf
33153,inf
33154,inf
33155,inf
33156,inf
33157,inf
33158,inf
33159,inf
33160,inf
33161,inf
33162,inf
33163,inf
33164,inf
33165,inf
33166,inf
33167,inf
33168,inf
33169,inf
33170,inf
33171,inf
33172,inf
33173,inf
33174,inf
33175,inf
33176,inf
33177,inf
33178,inf
33179,inf
33180,inf
33181,inf
33182,inf
33183,inf
33184,inf
33185,inf
33186,inf
33187,inf
33188,inf
33189,inf
33190,inf
33191,inf
33192,inf
33193,inf
33194,inf
33195,inf
33196,inf
33197,inf
33198,inf
33199,inf
33200,inf
33201,inf
33202,inf
33203,inf
33204,inf
33205,inf
33206,inf
33207,inf
33208,inf
33209,inf
33210,inf
33211,inf
33212,inf
33213,inf
33214,inf
33215,inf
33216,inf
33217,inf
33218,inf
33219,inf
33220,inf
33221,inf
33222,inf
33223,inf
33224,inf
33225,inf
33226,inf
33227,inf
33228,inf
33229,inf
33230,inf
33231,inf
33232,inf
33233,inf
33234,inf
33235,inf
33236,inf
33237,inf
33238,inf
33239,inf
33240,inf
33241,inf
33242,inf
33243,inf
33244,inf
33245,inf
33246,inf
33247,inf
33248,inf
33249,inf
33250,inf
33251,inf
33252,inf
33253,inf
33254,inf
33255,inf
33256,inf
33257,inf
33258,inf
33259,inf
33260,inf
33261,inf
33262,inf
33263,inf
33264,inf
33265,inf
33266,inf
33267,inf
33268,inf
33269,inf
33270,inf
33271,inf
33272,inf
33273,inf
33274,inf
33275,inf
33276,inf
33277,inf
33278,inf
33279,inf
33280,inf
33281,inf
33282,inf
33283,inf
33284,inf
33285,inf
33286,inf
33287,inf
33288,inf
33289,inf
33290,inf
33291,inf
33292,inf
33293,inf
33294,inf
33295,inf
33296,inf
33297,inf
33298,inf
33299,inf
33300,inf
33301,inf
33302,inf
33303,inf
33304,inf
33305,inf
33306,inf
33307,inf
33308,inf
33309,inf
33310,inf
33311,inf
33312,inf
33313,inf
33314,inf
33315,inf
33316,inf
33317,inf
33318,inf
33319,inf
33320,inf
33321,inf
33322,inf
33323,inf
33324,inf
33325,inf
33326,inf
33327,inf
33328,inf
33329,inf
33330,inf
33331,inf
33332,inf
33333,inf
33334,inf
33335,inf
33336,inf
33337,inf
33338,inf
33339,inf
33340,inf
33341,inf
33342,inf
33343,inf
33344,inf
33345,inf
33346,inf
33347,inf
33348,inf
33349,inf
33350,inf
33351,inf
33352,inf
33353,inf
33354,inf
33355,inf
33356,inf
33357,inf
33358,inf
33359,inf
33360,inf
33361,inf
33362,inf
33363,inf
33364,inf
33365,inf
33366,inf
33367,inf
33368,inf
33369,inf
33370,inf
33371,inf
33372,inf
33373,inf
33374,inf
33375,inf
33376,inf
33377,inf
33378,inf
33379,inf
33380,inf
33381,inf
33382,inf
33383,inf
33384,inf
33385,inf
33386,inf
33387,inf
33388,inf
33389,inf
33390,inf
33391,inf
33392,inf
33393,inf
33394,inf
33395,inf
33396,inf
33397,inf
33398,inf
33399,inf
33400,inf
33401,inf
33402,inf
33403,inf
33404,inf
33405,inf
33406,inf
33407,inf
33408,inf
33409,inf
33410,inf
33411,inf
33412,inf
33413,inf
33414,inf
33415,inf
33416,inf
33417,inf
33418,inf
33419,inf
33420,inf
33421,inf
33422,inf
33423,inf
33424,inf
33425,inf
33426,inf
33427,inf
33428,inf
33429,inf
33430,inf
33431,inf
33432,inf
33433,inf
33434,inf
33435,inf
33436,inf
33437,inf
33438,inf
33439,inf
33440,inf
33441,inf
33442,inf
33443,inf
33444,inf
33445,inf
33446,inf
33447,inf
33448,inf
33449,inf
33450,inf
33451,inf
33452,inf
33453,inf
33454,inf
33455,inf
33456,inf
33457,inf
33458,inf
33459,inf
33460,inf
33461,inf
33462,inf
33463,inf
33464,inf
33465,inf
33466,inf
33467,inf
33468,inf
33469,inf
33470,inf
33471,inf
33472,inf
33473,inf
33474,inf
33475,inf
33476,inf
33477,inf
33478,inf
33479,inf
33480,inf
33481,inf
33482,inf
33483,inf
33484,inf
33485,inf
33486,inf
33487,inf
33488,inf
33489,inf
33490,inf
33491,inf
33492,inf
33493,inf
33494,inf
33495,inf
33496,inf
33497,inf
33498,inf
33499,inf
33500,inf
33501,inf
33502,inf
33503,inf
33504,inf
33505,inf
33506,inf
33507,inf
33508,inf
33509,inf
33510,inf
33511,inf
33512,inf
33513,inf
33514,inf
33515,inf
33516,inf
33517,inf
33518,inf
33519,inf
33520,inf
33521,inf
33522,inf
33523,inf
33524,inf
33525,inf
33526,inf
33527,inf
33528,inf
33529,inf
33530,inf
33531,inf
33532,inf
33533,inf
33534,inf
33535,inf
33536,inf
33537,inf
33538,inf
33539,inf
33540,inf
33541,inf
33542,inf
33543,inf
33544,inf
33545,inf
33546,inf
33547,inf
33548,inf
33549,inf
33550,inf
33551,inf
33552,inf
33553,inf
33554,inf
33555,inf
33556,inf
33557,inf
33558,inf
33559,inf
33560,inf
33561,inf
33562,inf
33563,inf
33564,inf
33565,inf
33566,inf
33567,inf
33568,inf
33569,inf
33570,inf
33571,inf
33572,inf
33573,inf
33574,inf
33575,inf
33576,inf
33577,inf
33578,inf
33579,inf
33580,inf
33581,inf
33582,inf
33583,inf
33584,inf
33585,inf
33586,inf
33587,inf
33588,inf
33589,inf
33590,inf
33591,inf
33592,inf
33593,inf
33594,inf
33595,inf
33596,inf
33597,inf
33598,inf
33599,inf
33600,inf
33601,inf
33602,inf
33603,inf
33604,inf
33605,inf
33606,inf
33607,inf
33608,inf
33609,inf
33610,inf
33611,inf
33612,inf
33613,inf
33614,inf
33615,inf
33616,inf
33617,inf
33618,inf
33619,inf
33620,inf
33621,inf
33622,inf
33623,inf
33624,inf
33625,inf
33626,inf
33627,inf
33628,inf
33629,inf
33630,inf
33631,inf
33632,inf
33633,inf
33634,inf
33635,inf
33636,inf
33637,inf
33638,inf
33639,inf
33640,inf
33641,inf
33642,inf
33643,inf
33644,inf
33645,inf
33646,inf
33647,inf
33648,inf
33649,inf
33650,inf
33651,inf
33652,inf
33653,inf
33654,inf
33655,inf
33656,inf
33657,inf
33658,inf
33659,inf
33660,inf
33661,inf
33662,inf
33663,inf
33664,inf
33665,inf
33666,inf
33667,inf
33668,inf
33669,inf
33670,inf
33671,inf
33672,inf
33673,inf
33674,inf
33675,inf
33676,inf
33677,inf
33678,inf
33679,inf
33680,inf
33681,inf
33682,inf
33683,inf
33684,inf
33685,inf
33686,inf
33687,inf
33688,inf
33689,inf
33690,inf
33691,inf
33692,inf
33693,inf
33694,inf
33695,inf
33696,inf
33697,inf
33698,inf
33699,inf
33700,inf
33701,inf
33702,inf
33703,inf
33704,inf
33705,inf
33706,inf
33707,inf
33708,inf
33709,inf
33710,inf
33711,inf
33712,inf
33713,inf
33714,inf
33715,inf
33716,inf
33717,inf
33718,inf
33719,inf
33720,inf
33721,inf
33722,inf
33723,inf
33724,inf
33725,inf
33726,inf
33727,inf
33728,inf
33729,inf
33730,inf
33731,inf
33732,inf
33733,inf
33734,inf
33735,inf
33736,inf
33737,inf
33738,inf
33739,inf
33740,inf
33741,inf
33742,inf
33743,inf
33744,inf
33745,inf
33746,inf
33747,inf
33748,inf
33749,inf
33750,inf
33751,inf
33752,inf
33753,inf
33754,inf
33755,inf
33756,inf
33757,inf
33758,inf
33759,inf
33760,inf
33761,inf
33762,inf
33763,inf
33764,inf
33765,inf
33766,inf
33767,inf
33768,inf
33769,inf
33770,inf
33771,inf
33772,inf
33773,inf
33774,inf
33775,inf
33776,inf
33777,inf
33778,inf
33779,inf
33780,inf
33781,inf
33782,inf
33783,inf
33784,inf
33785,inf
33786,inf
33787,inf
33788,inf
33789,inf
33790,inf
33791,inf
33792,inf
33793,inf
33794,inf
33795,inf
33796,inf
33797,inf
33798,inf
33799,inf
33800,inf
33801,inf
33802,inf
33803,inf
33804,inf
33805,inf
33806,inf
33807,inf
33808,inf
33809,inf
33810,inf
33811,inf
33812,inf
33813,inf
33814,inf
33815,inf
33816,inf
33817,inf
33818,inf
33819,inf
33820,inf
33821,inf
33822,inf
33823,inf
33824,inf
33825,inf
33826,inf
33827,inf
33828,inf
33829,inf
33830,inf
33831,inf
33832,inf
33833,inf
33834,inf
33835,inf
33836,inf
33837,inf
33838,inf
33839,inf
33840,inf
33841,inf
33842,inf
33843,inf
33844,inf
33845,inf
33846,inf
33847,inf
33848,inf
33849,inf
33850,inf
33851,inf
33852,inf
33853,inf
33854,inf
33855,inf
33856,inf
33857,inf
33858,inf
33859,inf
33860,inf
33861,inf
33862,inf
33863,inf
33864,inf
33865,inf
33866,inf
33867,inf
33868,inf
33869,inf
33870,inf
33871,inf
33872,inf
33873,inf
33874,inf
33875,inf
33876,inf
33877,inf
33878,inf
33879,inf
33880,inf
33881,inf
33882,inf
33883,inf
33884,inf
33885,inf
33886,inf
33887,inf
33888,inf
33889,inf
33890,inf
33891,inf
33892,inf
33893,inf
33894,inf
33895,inf
33896,inf
33897,inf
33898,inf
33899,inf
33900,inf
33901,inf
33902,inf
33903,inf
33904,inf
33905,inf
33906,inf
33907,inf
33908,inf
33909,inf
33910,inf
33911,inf
33912,inf
33913,inf
33914,inf
33915,inf
33916,inf
33917,inf
33918,inf
33919,inf
33920,inf
33921,inf
33922,inf
33923,inf
33924,inf
33925,inf
33926,inf
33927,inf
33928,inf
33929,inf
33930,inf
33931,inf
33932,inf
33933,inf
33934,inf
33935,inf
33936,inf
33937,inf
33938,inf
33939,inf
33940,inf
33941,inf
33942,inf
33943,inf
33944,inf
33945,inf
33946,inf
33947,inf
33948,inf
33949,inf
33950,inf
33951,inf
33952,inf
33953,inf
33954,inf
33955,inf
33956,inf
33957,inf
33958,inf
33959,inf
33960,inf
33961,inf
33962,inf
33963,inf
33964,inf
33965,inf
33966,inf
33967,inf
33968,inf
33969,inf
33970,inf
33971,inf
33972,inf
33973,inf
33974,inf
33975,inf
33976,inf
33977,inf
33978,inf
33979,inf
33980,inf
33981,inf
33982,inf
33983,inf
33984,inf
33985,inf
33986,inf
33987,inf
33988,inf
33989,inf
33990,inf
33991,inf
33992,inf
33993,inf
33994,inf
33995,inf
33996,inf
33997,inf
33998,inf
33999,inf
34000,inf
34001,inf
34002,inf
34003,inf
34004,inf
34005,inf
34006,inf
34007,inf
34008,inf
34009,inf
34010,inf
34011,inf
34012,inf
34013,inf
34014,inf
34015,inf
34016,inf
34017,inf
34018,inf
34019,inf
34020,inf
34021,inf
34022,inf
34023,inf
34024,inf
34025,inf
34026,inf
34027,inf
34028,inf
34029,inf
34030,inf
34031,inf
34032,inf
34033,inf
34034,inf
34035,inf
34036,inf
34037,inf
34038,inf
34039,inf
34040,inf
34041,inf
34042,inf
34043,inf
34044,inf
34045,inf
34046,inf
34047,inf
34048,inf
34049,inf
34050,inf
34051,inf
34052,inf
34053,inf
34054,inf
34055,inf
34056,inf
34057,inf
34058,inf
34059,inf
34060,inf
34061,inf
34062,inf
34063,inf
34064,inf
34065,inf
34066,inf
34067,inf
34068,inf
34069,inf
34070,inf
34071,inf
34072,inf
34073,inf
34074,inf
34075,inf
34076,inf
34077,inf
34078,inf
34079,inf
34080,inf
34081,inf
34082,inf
34083,inf
34084,inf
34085,inf
34086,inf
34087,inf
34088,inf
34089,inf
34090,inf
34091,inf
34092,inf
34093,inf
34094,inf
34095,inf
34096,inf
34097,inf
34098,inf
34099,inf
34100,inf
34101,inf
34102,inf
34103,inf
34104,inf
34105,inf
34106,inf
34107,inf
34108,inf
34109,inf
34110,inf
34111,inf
34112,inf
34113,inf
34114,inf
34115,inf
34116,inf
34117,inf
34118,inf
34119,inf
34120,inf
34121,inf
34122,inf
34123,inf
34124,inf
34125,inf
34126,inf
34127,inf
34128,inf
34129,inf
34130,inf
34131,inf
34132,inf
34133,inf
34134,inf
34135,inf
34136,inf
34137,inf
34138,inf
34139,inf
34140,inf
34141,inf
34142,inf
34143,inf
34144,inf
34145,inf
34146,inf
34147,inf
34148,inf
34149,inf
34150,inf
34151,inf
34152,inf
34153,inf
34154,inf
34155,inf
34156,inf
34157,inf
34158,inf
34159,inf
34160,inf
34161,inf
34162,inf
34163,inf
34164,inf
34165,inf
34166,inf
34167,inf
34168,inf
34169,inf
34170,inf
34171,inf
34172,inf
34173,inf
34174,inf
34175,inf
34176,inf
34177,inf
34178,inf
34179,inf
34180,inf
34181,inf
34182,inf
34183,inf
34184,inf
34185,inf
34186,inf
34187,inf
34188,inf
34189,inf
34190,inf
34191,inf
34192,inf
34193,inf
34194,inf
34195,inf
34196,inf
34197,inf
34198,inf
34199,inf
34200,inf
34201,inf
34202,inf
34203,inf
34204,inf
34205,inf
34206,inf
34207,inf
34208,inf
34209,inf
34210,inf
34211,inf
34212,inf
34213,inf
34214,inf
34215,inf
34216,inf
34217,inf
34218,inf
34219,inf
34220,inf
34221,inf
34222,inf
34223,inf
34224,inf
34225,inf
34226,inf
34227,inf
34228,inf
34229,inf
34230,inf
34231,inf
34232,inf
34233,inf
34234,inf
34235,inf
34236,inf
34237,inf
34238,inf
34239,inf
34240,inf
34241,inf
34242,inf
34243,inf
34244,inf
34245,inf
34246,inf
34247,inf
34248,inf
34249,inf
34250,inf
34251,inf
34252,inf
34253,inf
34254,inf
34255,inf
34256,inf
34257,inf
34258,inf
34259,inf
34260,inf
34261,inf
34262,inf
34263,inf
34264,inf
34265,inf
34266,inf
34267,inf
34268,inf
34269,inf
34270,inf
34271,inf
34272,inf
34273,inf
34274,inf
34275,inf
34276,inf
34277,inf
34278,inf
34279,inf
34280,inf
34281,inf
34282,inf
34283,inf
34284,inf
34285,inf
34286,inf
34287,inf
34288,inf
34289,inf
34290,inf
34291,inf
34292,inf
34293,inf
34294,inf
34295,inf
34296,inf
34297,inf
34298,inf
34299,inf
34300,inf
34301,inf
34302,inf
34303,inf
