id,price_doc
36220,inf
36221,inf
36222,inf
36223,inf
36224,inf
36225,inf
36226,inf
36227,inf
36228,inf
36229,inf
36230,inf
36231,inf
36232,inf
36233,inf
36234,inf
36235,inf
36236,inf
36237,inf
36238,inf
36239,inf
36240,inf
36241,inf
36242,inf
36243,inf
36244,inf
36245,inf
36246,inf
36247,inf
36248,inf
36249,inf
36250,inf
36251,inf
36252,inf
36253,inf
36254,inf
36255,inf
36256,inf
36257,inf
36258,inf
36259,inf
36260,inf
36261,inf
36262,inf
36263,inf
36264,inf
36265,inf
36266,inf
36267,inf
36268,inf
36269,inf
36270,inf
36271,inf
36272,inf
36273,inf
36274,inf
36275,inf
36276,inf
36277,inf
36278,inf
36279,inf
36280,inf
36281,inf
36282,inf
36283,inf
36284,inf
36285,inf
36286,inf
36287,inf
36288,inf
36289,inf
36290,inf
36291,inf
36292,inf
36293,inf
36294,inf
36295,inf
36296,inf
36297,inf
36298,inf
36299,inf
36300,inf
36301,inf
36302,inf
36303,inf
36304,inf
36305,inf
36306,inf
36307,inf
36308,inf
36309,inf
36310,inf
36311,inf
36312,inf
36313,inf
36314,inf
36315,inf
36316,inf
36317,inf
36318,inf
36319,inf
36320,inf
36321,inf
36322,inf
36323,inf
36324,inf
36325,inf
36326,inf
36327,inf
36328,inf
36329,inf
36330,inf
36331,inf
36332,inf
36333,inf
36334,inf
36335,inf
36336,inf
36337,inf
36338,inf
36339,inf
36340,inf
36341,inf
36342,inf
36343,inf
36344,inf
36345,inf
36346,inf
36347,inf
36348,inf
36349,inf
36350,inf
36351,inf
36352,inf
36353,inf
36354,inf
36355,inf
36356,inf
36357,inf
36358,inf
36359,inf
36360,inf
36361,inf
36362,inf
36363,inf
36364,inf
36365,inf
36366,inf
36367,inf
36368,inf
36369,inf
36370,inf
36371,inf
36372,inf
36373,inf
36374,inf
36375,inf
36376,inf
36377,inf
36378,inf
36379,inf
36380,inf
36381,inf
36382,inf
36383,inf
36384,inf
36385,inf
36386,inf
36387,inf
36388,inf
36389,inf
36390,inf
36391,inf
36392,inf
36393,inf
36394,inf
36395,inf
36396,inf
36397,inf
36398,inf
36399,inf
36400,inf
36401,inf
36402,inf
36403,inf
36404,inf
36405,inf
36406,inf
36407,inf
36408,inf
36409,inf
36410,inf
36411,inf
36412,inf
36413,inf
36414,inf
36415,inf
36416,inf
36417,inf
36418,inf
36419,inf
36420,inf
36421,inf
36422,inf
36423,inf
36424,inf
36425,inf
36426,inf
36427,inf
36428,inf
36429,inf
36430,inf
36431,inf
36432,inf
36433,inf
36434,inf
36435,inf
36436,inf
36437,inf
36438,inf
36439,inf
36440,inf
36441,inf
36442,inf
36443,inf
36444,inf
36445,inf
36446,inf
36447,inf
36448,inf
36449,inf
36450,inf
36451,inf
36452,inf
36453,inf
36454,inf
36455,inf
36456,inf
36457,inf
36458,inf
36459,inf
36460,inf
36461,inf
36462,inf
36463,inf
36464,inf
36465,inf
36466,inf
36467,inf
36468,inf
36469,inf
36470,inf
36471,inf
36472,inf
36473,inf
36474,inf
36475,inf
36476,inf
36477,inf
36478,inf
36479,inf
36480,inf
36481,inf
36482,inf
36483,inf
36484,inf
36485,inf
36486,inf
36487,inf
36488,inf
36489,inf
36490,inf
36491,inf
36492,inf
36493,inf
36494,inf
36495,inf
36496,inf
36497,inf
36498,inf
36499,inf
36500,inf
36501,inf
36502,inf
36503,inf
36504,inf
36505,inf
36506,inf
36507,inf
36508,inf
36509,inf
36510,inf
36511,inf
36512,inf
36513,inf
36514,inf
36515,inf
36516,inf
36517,inf
36518,inf
36519,inf
36520,inf
36521,inf
36522,inf
36523,inf
36524,inf
36525,inf
36526,inf
36527,inf
36528,inf
36529,inf
36530,inf
36531,inf
36532,inf
36533,inf
36534,inf
36535,inf
36536,inf
36537,inf
36538,inf
36539,inf
36540,inf
36541,inf
36542,inf
36543,inf
36544,inf
36545,inf
36546,inf
36547,inf
36548,inf
36549,inf
36550,inf
36551,inf
36552,inf
36553,inf
36554,inf
36555,inf
36556,inf
36557,inf
36558,inf
36559,inf
36560,inf
36561,inf
36562,inf
36563,inf
36564,inf
36565,inf
36566,inf
36567,inf
36568,inf
36569,inf
36570,inf
36571,inf
36572,inf
36573,inf
36574,inf
36575,inf
36576,inf
36577,inf
36578,inf
36579,inf
36580,inf
36581,inf
36582,inf
36583,inf
36584,inf
36585,inf
36586,inf
36587,inf
36588,inf
36589,inf
36590,inf
36591,inf
36592,inf
36593,inf
36594,inf
36595,inf
36596,inf
36597,inf
36598,inf
36599,inf
36600,inf
36601,inf
36602,inf
36603,inf
36604,inf
36605,inf
36606,inf
36607,inf
36608,inf
36609,inf
36610,inf
36611,inf
36612,inf
36613,inf
36614,inf
36615,inf
36616,inf
36617,inf
36618,inf
36619,inf
36620,inf
36621,inf
36622,inf
36623,inf
36624,inf
36625,inf
36626,inf
36627,inf
36628,inf
36629,inf
36630,inf
36631,inf
36632,inf
36633,inf
36634,inf
36635,inf
36636,inf
36637,inf
36638,inf
36639,inf
36640,inf
36641,inf
36642,inf
36643,inf
36644,inf
36645,inf
36646,inf
36647,inf
36648,inf
36649,inf
36650,inf
36651,inf
36652,inf
36653,inf
36654,inf
36655,inf
36656,inf
36657,inf
36658,inf
36659,inf
36660,inf
36661,inf
36662,inf
36663,inf
36664,inf
36665,inf
36666,inf
36667,inf
36668,inf
36669,inf
36670,inf
36671,inf
36672,inf
36673,inf
36674,inf
36675,inf
36676,inf
36677,inf
36678,inf
36679,inf
36680,inf
36681,inf
36682,inf
36683,inf
36684,inf
36685,inf
36686,inf
36687,inf
36688,inf
36689,inf
36690,inf
36691,inf
36692,inf
36693,inf
36694,inf
36695,inf
36696,inf
36697,inf
36698,inf
36699,inf
36700,inf
36701,inf
36702,inf
36703,inf
36704,inf
36705,inf
36706,inf
36707,inf
36708,inf
36709,inf
36710,inf
36711,inf
36712,inf
36713,inf
36714,inf
36715,inf
36716,inf
36717,inf
36718,inf
36719,inf
36720,inf
36721,inf
36722,inf
36723,inf
36724,inf
36725,inf
36726,inf
36727,inf
36728,inf
36729,inf
36730,inf
36731,inf
36732,inf
36733,inf
36734,inf
36735,inf
36736,inf
36737,inf
36738,inf
36739,inf
36740,inf
36741,inf
36742,inf
36743,inf
36744,inf
36745,inf
36746,inf
36747,inf
36748,inf
36749,inf
36750,inf
36751,inf
36752,inf
36753,inf
36754,inf
36755,inf
36756,inf
36757,inf
36758,inf
36759,inf
36760,inf
36761,inf
36762,inf
36763,inf
36764,inf
36765,inf
36766,inf
36767,inf
36768,inf
36769,inf
36770,inf
36771,inf
36772,inf
36773,inf
36774,inf
36775,inf
36776,inf
36777,inf
36778,inf
36779,inf
36780,inf
36781,inf
36782,inf
36783,inf
36784,inf
36785,inf
36786,inf
36787,inf
36788,inf
36789,inf
36790,inf
36791,inf
36792,inf
36793,inf
36794,inf
36795,inf
36796,inf
36797,inf
36798,inf
36799,inf
36800,inf
36801,inf
36802,inf
36803,inf
36804,inf
36805,inf
36806,inf
36807,inf
36808,inf
36809,inf
36810,inf
36811,inf
36812,inf
36813,inf
36814,inf
36815,inf
36816,inf
36817,inf
36818,inf
36819,inf
36820,inf
36821,inf
36822,inf
36823,inf
36824,inf
36825,inf
36826,inf
36827,inf
36828,inf
36829,inf
36830,inf
36831,inf
36832,inf
36833,inf
36834,inf
36835,inf
36836,inf
36837,inf
36838,inf
36839,inf
36840,inf
36841,inf
36842,inf
36843,inf
36844,inf
36845,inf
36846,inf
36847,inf
36848,inf
36849,inf
36850,inf
36851,inf
36852,inf
36853,inf
36854,inf
36855,inf
36856,inf
36857,inf
36858,inf
36859,inf
36860,inf
36861,inf
36862,inf
36863,inf
36864,inf
36865,inf
36866,inf
36867,inf
36868,inf
36869,inf
36870,inf
36871,inf
36872,inf
36873,inf
36874,inf
36875,inf
36876,inf
36877,inf
36878,inf
36879,inf
36880,inf
36881,inf
36882,inf
36883,inf
36884,inf
36885,inf
36886,inf
36887,inf
36888,inf
36889,inf
36890,inf
36891,inf
36892,inf
36893,inf
36894,inf
36895,inf
36896,inf
36897,inf
36898,inf
36899,inf
36900,inf
36901,inf
36902,inf
36903,inf
36904,inf
36905,inf
36906,inf
36907,inf
36908,inf
36909,inf
36910,inf
36911,inf
36912,inf
36913,inf
36914,inf
36915,inf
36916,inf
36917,inf
36918,inf
36919,inf
36920,inf
36921,inf
36922,inf
36923,inf
36924,inf
36925,inf
36926,inf
36927,inf
36928,inf
36929,inf
36930,inf
36931,inf
36932,inf
36933,inf
36934,inf
36935,inf
36936,inf
36937,inf
36938,inf
36939,inf
36940,inf
36941,inf
36942,inf
36943,inf
36944,inf
36945,inf
36946,inf
36947,inf
36948,inf
36949,inf
36950,inf
36951,inf
36952,inf
36953,inf
36954,inf
36955,inf
36956,inf
36957,inf
36958,inf
36959,inf
36960,inf
36961,inf
36962,inf
36963,inf
36964,inf
36965,inf
36966,inf
36967,inf
36968,inf
36969,inf
36970,inf
36971,inf
36972,inf
36973,inf
36974,inf
36975,inf
36976,inf
36977,inf
36978,inf
36979,inf
36980,inf
36981,inf
36982,inf
36983,inf
36984,inf
36985,inf
36986,inf
36987,inf
36988,inf
36989,inf
36990,inf
36991,inf
36992,inf
36993,inf
36994,inf
36995,inf
36996,inf
36997,inf
36998,inf
36999,inf
37000,inf
37001,inf
37002,inf
37003,inf
37004,inf
37005,inf
37006,inf
37007,inf
37008,inf
37009,inf
37010,inf
37011,inf
37012,inf
37013,inf
37014,inf
37015,inf
37016,inf
37017,inf
37018,inf
37019,inf
37020,inf
37021,inf
37022,inf
37023,inf
37024,inf
37025,inf
37026,inf
37027,inf
37028,inf
37029,inf
37030,inf
37031,inf
37032,inf
37033,inf
37034,inf
37035,inf
37036,inf
37037,inf
37038,inf
37039,inf
37040,inf
37041,inf
37042,inf
37043,inf
37044,inf
37045,inf
37046,inf
37047,inf
37048,inf
37049,inf
37050,inf
37051,inf
37052,inf
37053,inf
37054,inf
37055,inf
37056,inf
37057,inf
37058,inf
37059,inf
37060,inf
37061,inf
37062,inf
37063,inf
37064,inf
37065,inf
37066,inf
37067,inf
37068,inf
37069,inf
37070,inf
37071,inf
37072,inf
37073,inf
37074,inf
37075,inf
37076,inf
37077,inf
37078,inf
37079,inf
37080,inf
37081,inf
37082,inf
37083,inf
37084,inf
37085,inf
37086,inf
37087,inf
37088,inf
37089,inf
37090,inf
37091,inf
37092,inf
37093,inf
37094,inf
37095,inf
37096,inf
37097,inf
37098,inf
37099,inf
37100,inf
37101,inf
37102,inf
37103,inf
37104,inf
37105,inf
37106,inf
37107,inf
37108,inf
37109,inf
37110,inf
37111,inf
37112,inf
37113,inf
37114,inf
37115,inf
37116,inf
37117,inf
37118,inf
37119,inf
37120,inf
37121,inf
37122,inf
37123,inf
37124,inf
37125,inf
37126,inf
37127,inf
37128,inf
37129,inf
37130,inf
37131,inf
37132,inf
37133,inf
37134,inf
37135,inf
37136,inf
37137,inf
37138,inf
37139,inf
37140,inf
37141,inf
37142,inf
37143,inf
37144,inf
37145,inf
37146,inf
37147,inf
37148,inf
37149,inf
37150,inf
37151,inf
37152,inf
37153,inf
37154,inf
37155,inf
37156,inf
37157,inf
37158,inf
37159,inf
37160,inf
37161,inf
37162,inf
37163,inf
37164,inf
37165,inf
37166,inf
37167,inf
37168,inf
37169,inf
37170,inf
37171,inf
37172,inf
37173,inf
37174,inf
37175,inf
37176,inf
37177,inf
37178,inf
37179,inf
37180,inf
37181,inf
37182,inf
37183,inf
37184,inf
37185,inf
37186,inf
37187,inf
37188,inf
37189,inf
37190,inf
37191,inf
37192,inf
37193,inf
37194,inf
37195,inf
37196,inf
37197,inf
37198,inf
37199,inf
37200,inf
37201,inf
37202,inf
37203,inf
37204,inf
37205,inf
37206,inf
37207,inf
37208,inf
37209,inf
37210,inf
37211,inf
37212,inf
37213,inf
37214,inf
37215,inf
37216,inf
37217,inf
37218,inf
37219,inf
37220,inf
37221,inf
37222,inf
37223,inf
37224,inf
37225,inf
37226,inf
37227,inf
37228,inf
37229,inf
37230,inf
37231,inf
37232,inf
37233,inf
37234,inf
37235,inf
37236,inf
37237,inf
37238,inf
37239,inf
37240,inf
37241,inf
37242,inf
37243,inf
37244,inf
37245,inf
37246,inf
37247,inf
37248,inf
37249,inf
37250,inf
37251,inf
37252,inf
37253,inf
37254,inf
37255,inf
37256,inf
37257,inf
37258,inf
37259,inf
37260,inf
37261,inf
37262,inf
37263,inf
37264,inf
37265,inf
37266,inf
37267,inf
37268,inf
37269,inf
37270,inf
37271,inf
37272,inf
37273,inf
37274,inf
37275,inf
37276,inf
37277,inf
37278,inf
37279,inf
37280,inf
37281,inf
37282,inf
37283,inf
37284,inf
37285,inf
37286,inf
37287,inf
37288,inf
37289,inf
37290,inf
37291,inf
37292,inf
37293,inf
37294,inf
37295,inf
37296,inf
37297,inf
37298,inf
37299,inf
37300,inf
37301,inf
37302,inf
37303,inf
37304,inf
37305,inf
37306,inf
37307,inf
37308,inf
37309,inf
37310,inf
37311,inf
37312,inf
37313,inf
37314,inf
37315,inf
37316,inf
37317,inf
37318,inf
37319,inf
37320,inf
37321,inf
37322,inf
37323,inf
37324,inf
37325,inf
37326,inf
37327,inf
37328,inf
37329,inf
37330,inf
37331,inf
37332,inf
37333,inf
37334,inf
37335,inf
37336,inf
37337,inf
37338,inf
37339,inf
37340,inf
37341,inf
37342,inf
37343,inf
37344,inf
37345,inf
37346,inf
37347,inf
37348,inf
37349,inf
37350,inf
37351,inf
37352,inf
37353,inf
37354,inf
37355,inf
37356,inf
37357,inf
37358,inf
37359,inf
37360,inf
37361,inf
37362,inf
37363,inf
37364,inf
37365,inf
37366,inf
37367,inf
37368,inf
37369,inf
37370,inf
37371,inf
37372,inf
37373,inf
37374,inf
37375,inf
37376,inf
37377,inf
37378,inf
37379,inf
37380,inf
37381,inf
37382,inf
37383,inf
37384,inf
37385,inf
37386,inf
37387,inf
37388,inf
37389,inf
37390,inf
37391,inf
37392,inf
37393,inf
37394,inf
37395,inf
37396,inf
37397,inf
37398,inf
37399,inf
37400,inf
37401,inf
37402,inf
37403,inf
37404,inf
37405,inf
37406,inf
37407,inf
37408,inf
37409,inf
37410,inf
37411,inf
37412,inf
37413,inf
37414,inf
37415,inf
37416,inf
37417,inf
37418,inf
37419,inf
37420,inf
37421,inf
37422,inf
37423,inf
37424,inf
37425,inf
37426,inf
37427,inf
37428,inf
37429,inf
37430,inf
37431,inf
37432,inf
37433,inf
37434,inf
37435,inf
37436,inf
37437,inf
37438,inf
37439,inf
37440,inf
37441,inf
37442,inf
37443,inf
37444,inf
37445,inf
37446,inf
37447,inf
37448,inf
37449,inf
37450,inf
37451,inf
37452,inf
37453,inf
37454,inf
37455,inf
37456,inf
37457,inf
37458,inf
37459,inf
37460,inf
37461,inf
37462,inf
37463,inf
37464,inf
37465,inf
37466,inf
37467,inf
37468,inf
37469,inf
37470,inf
37471,inf
37472,inf
37473,inf
37474,inf
37475,inf
37476,inf
37477,inf
37478,inf
37479,inf
37480,inf
37481,inf
37482,inf
37483,inf
37484,inf
37485,inf
37486,inf
37487,inf
37488,inf
37489,inf
37490,inf
37491,inf
37492,inf
37493,inf
37494,inf
37495,inf
37496,inf
37497,inf
37498,inf
37499,inf
37500,inf
37501,inf
37502,inf
37503,inf
37504,inf
37505,inf
37506,inf
37507,inf
37508,inf
37509,inf
37510,inf
37511,inf
37512,inf
37513,inf
37514,inf
37515,inf
37516,inf
37517,inf
37518,inf
37519,inf
37520,inf
37521,inf
37522,inf
37523,inf
37524,inf
37525,inf
37526,inf
37527,inf
37528,inf
37529,inf
37530,inf
37531,inf
37532,inf
37533,inf
37534,inf
37535,inf
37536,inf
37537,inf
37538,inf
37539,inf
37540,inf
37541,inf
37542,inf
37543,inf
37544,inf
37545,inf
37546,inf
37547,inf
37548,inf
37549,inf
37550,inf
37551,inf
37552,inf
37553,inf
37554,inf
37555,inf
37556,inf
37557,inf
37558,inf
37559,inf
37560,inf
37561,inf
37562,inf
37563,inf
37564,inf
37565,inf
37566,inf
37567,inf
37568,inf
37569,inf
37570,inf
37571,inf
37572,inf
37573,inf
37574,inf
37575,inf
37576,inf
37577,inf
37578,inf
37579,inf
37580,inf
37581,inf
37582,inf
37583,inf
37584,inf
37585,inf
37586,inf
37587,inf
37588,inf
37589,inf
37590,inf
37591,inf
37592,inf
37593,inf
37594,inf
37595,inf
37596,inf
37597,inf
37598,inf
37599,inf
37600,inf
37601,inf
37602,inf
37603,inf
37604,inf
37605,inf
37606,inf
37607,inf
37608,inf
37609,inf
37610,inf
37611,inf
37612,inf
37613,inf
37614,inf
37615,inf
37616,inf
37617,inf
37618,inf
37619,inf
37620,inf
37621,inf
37622,inf
37623,inf
37624,inf
37625,inf
37626,inf
37627,inf
37628,inf
37629,inf
37630,inf
37631,inf
37632,inf
37633,inf
37634,inf
37635,inf
37636,inf
37637,inf
37638,inf
37639,inf
37640,inf
37641,inf
37642,inf
37643,inf
37644,inf
37645,inf
37646,inf
37647,inf
37648,inf
37649,inf
37650,inf
37651,inf
37652,inf
37653,inf
37654,inf
37655,inf
37656,inf
37657,inf
37658,inf
37659,inf
37660,inf
37661,inf
37662,inf
37663,inf
37664,inf
37665,inf
37666,inf
37667,inf
37668,inf
37669,inf
37670,inf
37671,inf
37672,inf
37673,inf
37674,inf
37675,inf
37676,inf
37677,inf
37678,inf
37679,inf
37680,inf
37681,inf
37682,inf
37683,inf
37684,inf
37685,inf
37686,inf
37687,inf
37688,inf
37689,inf
37690,inf
37691,inf
37692,inf
37693,inf
37694,inf
37695,inf
37696,inf
37697,inf
37698,inf
37699,inf
37700,inf
37701,inf
37702,inf
37703,inf
37704,inf
37705,inf
37706,inf
37707,inf
37708,inf
37709,inf
37710,inf
37711,inf
37712,inf
37713,inf
37714,inf
37715,inf
37716,inf
37717,inf
37718,inf
37719,inf
37720,inf
37721,inf
37722,inf
37723,inf
37724,inf
37725,inf
37726,inf
37727,inf
37728,inf
37729,inf
37730,inf
37731,inf
37732,inf
37733,inf
37734,inf
37735,inf
37736,inf
37737,inf
37738,inf
37739,inf
37740,inf
37741,inf
37742,inf
37743,inf
37744,inf
37745,inf
37746,inf
37747,inf
37748,inf
37749,inf
37750,inf
37751,inf
37752,inf
37753,inf
37754,inf
37755,inf
37756,inf
37757,inf
37758,inf
37759,inf
37760,inf
37761,inf
37762,inf
37763,inf
37764,inf
37765,inf
37766,inf
37767,inf
37768,inf
37769,inf
37770,inf
37771,inf
37772,inf
37773,inf
37774,inf
37775,inf
37776,inf
37777,inf
37778,inf
37779,inf
37780,inf
37781,inf
37782,inf
37783,inf
37784,inf
37785,inf
37786,inf
37787,inf
37788,inf
37789,inf
37790,inf
37791,inf
37792,inf
37793,inf
37794,inf
37795,inf
37796,inf
37797,inf
37798,inf
37799,inf
37800,inf
37801,inf
37802,inf
37803,inf
37804,inf
37805,inf
37806,inf
37807,inf
37808,inf
37809,inf
37810,inf
37811,inf
37812,inf
37813,inf
37814,inf
37815,inf
37816,inf
37817,inf
37818,inf
37819,inf
37820,inf
37821,inf
37822,inf
37823,inf
37824,inf
37825,inf
37826,inf
37827,inf
37828,inf
37829,inf
37830,inf
37831,inf
37832,inf
37833,inf
37834,inf
37835,inf
37836,inf
37837,inf
37838,inf
37839,inf
37840,inf
37841,inf
37842,inf
37843,inf
37844,inf
37845,inf
37846,inf
37847,inf
37848,inf
37849,inf
37850,inf
37851,inf
37852,inf
37853,inf
37854,inf
37855,inf
37856,inf
37857,inf
37858,inf
37859,inf
37860,inf
37861,inf
37862,inf
37863,inf
37864,inf
37865,inf
37866,inf
37867,inf
37868,inf
37869,inf
37870,inf
37871,inf
37872,inf
37873,inf
37874,inf
37875,inf
37876,inf
37877,inf
37878,inf
37879,inf
37880,inf
37881,inf
37882,inf
37883,inf
37884,inf
37885,inf
37886,inf
37887,inf
37888,inf
37889,inf
37890,inf
37891,inf
37892,inf
37893,inf
37894,inf
37895,inf
37896,inf
37897,inf
37898,inf
37899,inf
37900,inf
37901,inf
37902,inf
37903,inf
37904,inf
37905,inf
37906,inf
37907,inf
37908,inf
37909,inf
37910,inf
37911,inf
37912,inf
37913,inf
37914,inf
37915,inf
37916,inf
37917,inf
37918,inf
37919,inf
37920,inf
37921,inf
37922,inf
37923,inf
37924,inf
37925,inf
37926,inf
37927,inf
37928,inf
37929,inf
37930,inf
37931,inf
37932,inf
37933,inf
37934,inf
37935,inf
37936,inf
37937,inf
37938,inf
37939,inf
37940,inf
37941,inf
37942,inf
37943,inf
37944,inf
37945,inf
37946,inf
37947,inf
37948,inf
37949,inf
37950,inf
37951,inf
37952,inf
37953,inf
37954,inf
37955,inf
37956,inf
37957,inf
37958,inf
37959,inf
37960,inf
37961,inf
37962,inf
37963,inf
37964,inf
37965,inf
37966,inf
37967,inf
37968,inf
37969,inf
37970,inf
37971,inf
37972,inf
37973,inf
37974,inf
37975,inf
37976,inf
37977,inf
37978,inf
37979,inf
37980,inf
37981,inf
37982,inf
37983,inf
37984,inf
37985,inf
37986,inf
37987,inf
37988,inf
37989,inf
37990,inf
37991,inf
37992,inf
37993,inf
37994,inf
37995,inf
37996,inf
37997,inf
37998,inf
37999,inf
38000,inf
38001,inf
38002,inf
38003,inf
38004,inf
38005,inf
38006,inf
38007,inf
38008,inf
38009,inf
38010,inf
38011,inf
38012,inf
38013,inf
38014,inf
38015,inf
38016,inf
38017,inf
38018,inf
38019,inf
38020,inf
38021,inf
38022,inf
38023,inf
38024,inf
38025,inf
38026,inf
38027,inf
38028,inf
38029,inf
38030,inf
38031,inf
38032,inf
38033,inf
38034,inf
38035,inf
38036,inf
38037,inf
38038,inf
38039,inf
38040,inf
38041,inf
38042,inf
38043,inf
38044,inf
38045,inf
38046,inf
38047,inf
38048,inf
38049,inf
38050,inf
38051,inf
38052,inf
38053,inf
38054,inf
38055,inf
38056,inf
38057,inf
38058,inf
38059,inf
38060,inf
38061,inf
38062,inf
38063,inf
38064,inf
38065,inf
38066,inf
38067,inf
38068,inf
38069,inf
38070,inf
38071,inf
38072,inf
38073,inf
38074,inf
38075,inf
38076,inf
38077,inf
38078,inf
38079,inf
38080,inf
38081,inf
38082,inf
38083,inf
38084,inf
38085,inf
38086,inf
38087,inf
38088,inf
38089,inf
38090,inf
38091,inf
38092,inf
38093,inf
38094,inf
38095,inf
38096,inf
38097,inf
38098,inf
38099,inf
38100,inf
38101,inf
38102,inf
38103,inf
38104,inf
38105,inf
38106,inf
38107,inf
38108,inf
38109,inf
38110,inf
38111,inf
38112,inf
38113,inf
38114,inf
38115,inf
38116,inf
38117,inf
38118,inf
38119,inf
38120,inf
38121,inf
38122,inf
38123,inf
38124,inf
38125,inf
38126,inf
38127,inf
38128,inf
38129,inf
38130,inf
38131,inf
38132,inf
38133,inf
38134,inf
38135,inf
